date,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25
2010-10-01,['duke'],['michigan-state'],['kansas-state'],['ohio-state'],['pittsburgh'],['villanova'],['kansas'],['north-carolina'],['florida'],['syracuse'],['kentucky'],['gonzaga'],['illinois'],['purdue'],['missouri'],['baylor'],['butler'],['washington'],['memphis'],['georgetown'],['virginia-tech'],['temple'],['tennessee'],['brigham-young'],['san-diego-state']
2010-11-15,['duke'],['michigan-state'],['kansas-state'],['ohio-state'],['pittsburgh'],['villanova'],['kansas'],['north-carolina'],['florida'],['syracuse'],['gonzaga'],['kentucky'],['illinois'],['purdue'],['missouri'],['butler'],"['baylor', 'washington']",[],['memphis'],['georgetown'],['temple'],['virginia-tech'],['brigham-young'],['tennessee'],['san-diego-state']
2010-11-22,['duke'],['michigan-state'],['ohio-state'],['kansas-state'],['pittsburgh'],['kansas'],['villanova'],['kentucky'],['syracuse'],['purdue'],['missouri'],['baylor'],['washington'],['memphis'],['minnesota'],"['florida', 'georgetown']",[],['san-diego-state'],['illinois'],['texas'],['temple'],['gonzaga'],['brigham-young'],['tennessee'],['north-carolina']
2010-11-29,['duke'],['ohio-state'],['pittsburgh'],['kansas'],['kansas-state'],['michigan-state'],['connecticut'],['syracuse'],['missouri'],['kentucky'],['baylor'],['villanova'],['tennessee'],['memphis'],['minnesota'],['georgetown'],['san-diego-state'],['florida'],['texas'],['illinois'],['brigham-young'],['purdue'],['washington'],['nevada-las-vegas'],['notre-dame']
2010-12-06,['duke'],['ohio-state'],['pittsburgh'],['kansas'],['kansas-state'],['connecticut'],['michigan-state'],['syracuse'],['georgetown'],['baylor'],['tennessee'],['villanova'],['memphis'],['san-diego-state'],['missouri'],['illinois'],['kentucky'],['brigham-young'],['purdue'],['nevada-las-vegas'],['washington'],['minnesota'],['notre-dame'],['louisville'],['texas']
2010-12-13,['duke'],['ohio-state'],['kansas'],['connecticut'],['syracuse'],['kansas-state'],['tennessee'],['pittsburgh'],['baylor'],['villanova'],['san-diego-state'],['illinois'],['missouri'],['michigan-state'],['georgetown'],['brigham-young'],['kentucky'],['memphis'],['purdue'],['louisville'],['minnesota'],"['texas', 'nevada-las-vegas']",[],['notre-dame'],['texas-am']
2010-12-20,['duke'],['ohio-state'],['kansas'],['connecticut'],['syracuse'],['pittsburgh'],['san-diego-state'],['villanova'],['missouri'],['georgetown'],['kansas-state'],['michigan-state'],['kentucky'],['purdue'],['baylor'],['memphis'],['minnesota'],['texas'],['tennessee'],['florida'],['illinois'],['notre-dame'],['brigham-young'],['central-florida'],['texas-am']
2010-12-27,['duke'],['ohio-state'],['kansas'],['connecticut'],['syracuse'],['pittsburgh'],['san-diego-state'],['villanova'],['georgetown'],['missouri'],['kentucky'],['purdue'],['texas'],['minnesota'],['notre-dame'],['brigham-young'],['kansas-state'],['texas-am'],['central-florida'],['michigan-state'],['memphis'],['louisville'],['illinois'],['vanderbilt'],['temple']
2011-01-03,['duke'],['ohio-state'],['kansas'],['syracuse'],['pittsburgh'],['san-diego-state'],['villanova'],['connecticut'],['missouri'],['kentucky'],['purdue'],['texas'],['georgetown'],['notre-dame'],['brigham-young'],['texas-am'],['kansas-state'],['michigan-state'],['central-florida'],['illinois'],['memphis'],['vanderbilt'],['washington'],['cincinnati'],['nevada-las-vegas']
2011-01-10,['duke'],['ohio-state'],['kansas'],['syracuse'],['pittsburgh'],['san-diego-state'],['villanova'],['purdue'],['notre-dame'],['connecticut'],['brigham-young'],['texas'],['kentucky'],['texas-am'],['missouri'],['illinois'],['washington'],['louisville'],['temple'],['wisconsin'],['kansas-state'],['georgetown'],['central-florida'],['georgia'],['cincinnati']
2011-01-17,['ohio-state'],['kansas'],['syracuse'],['duke'],['pittsburgh'],['san-diego-state'],['villanova'],['connecticut'],['brigham-young'],['texas'],['texas-am'],['kentucky'],['missouri'],['purdue'],['minnesota'],['notre-dame'],['michigan-state'],['wisconsin'],['louisville'],['washington'],['west-virginia'],['saint-marys-ca'],"['georgetown', 'illinois']",[],['cincinnati']
2011-01-24,['ohio-state'],['pittsburgh'],['duke'],['san-diego-state'],['connecticut'],['kansas'],['texas'],['villanova'],"['brigham-young', 'syracuse']",[],['missouri'],['purdue'],['texas-am'],['kentucky'],['notre-dame'],['minnesota'],['wisconsin'],['washington'],['vanderbilt'],['illinois'],['georgetown'],['florida-state'],['louisville'],['florida'],['michigan-state']
2011-01-31,['ohio-state'],['kansas'],['texas'],['pittsburgh'],['duke'],['connecticut'],['san-diego-state'],['brigham-young'],['notre-dame'],['kentucky'],['purdue'],['villanova'],['georgetown'],['missouri'],['louisville'],['texas-am'],['syracuse'],['minnesota'],['wisconsin'],['washington'],['arizona'],['utah-state'],"['north-carolina', 'vanderbilt']",[],['west-virginia']
2011-02-07,['ohio-state'],['kansas'],['texas'],['pittsburgh'],['duke'],['san-diego-state'],['brigham-young'],['notre-dame'],['villanova'],['connecticut'],['georgetown'],['syracuse'],['wisconsin'],['purdue'],['arizona'],['louisville'],['florida'],['kentucky'],['missouri'],['north-carolina'],['utah-state'],['texas-am'],['vanderbilt'],['temple'],['west-virginia']
2011-02-14,['kansas'],['ohio-state'],['texas'],['pittsburgh'],['duke'],['san-diego-state'],['brigham-young'],['notre-dame'],['georgetown'],['wisconsin'],['purdue'],['arizona'],['connecticut'],['florida'],['villanova'],['louisville'],['syracuse'],['vanderbilt'],['north-carolina'],['missouri'],['texas-am'],['kentucky'],['temple'],['xavier'],['utah-state']
2011-02-21,['duke'],['ohio-state'],['kansas'],['pittsburgh'],['texas'],['san-diego-state'],['brigham-young'],['purdue'],['notre-dame'],['arizona'],['georgetown'],['wisconsin'],['florida'],['connecticut'],['villanova'],['louisville'],['syracuse'],['vanderbilt'],['north-carolina'],['missouri'],['texas-am'],['kentucky'],['st-johns-ny'],['temple'],['xavier']
2011-02-28,['ohio-state'],['kansas'],['brigham-young'],"['duke', 'pittsburgh']",[],['purdue'],['texas'],['notre-dame'],['san-diego-state'],['wisconsin'],['louisville'],['syracuse'],['north-carolina'],['florida'],['st-johns-ny'],['connecticut'],['georgetown'],['arizona'],['villanova'],['kentucky'],['vanderbilt'],['missouri'],['xavier'],['texas-am'],['utah-state']
2011-03-07,['ohio-state'],['kansas'],['pittsburgh'],['notre-dame'],['duke'],['north-carolina'],['san-diego-state'],['brigham-young'],['purdue'],['texas'],['syracuse'],['florida'],['wisconsin'],['louisville'],['kentucky'],['arizona'],['st-johns-ny'],['xavier'],['kansas-state'],['west-virginia'],['connecticut'],['georgetown'],['utah-state'],['temple'],['cincinnati']
2011-05-01,['ohio-state'],['kansas'],['duke'],['pittsburgh'],['notre-dame'],['san-diego-state'],['north-carolina'],['texas'],['connecticut'],['brigham-young'],['kentucky'],['syracuse'],['purdue'],['louisville'],['florida'],['wisconsin'],['arizona'],['st-johns-ny'],['utah-state'],['xavier'],['kansas-state'],['west-virginia'],['washington'],['texas-am'],['vanderbilt']
2011-10-01,['north-carolina'],['kentucky'],['ohio-state'],['connecticut'],['syracuse'],['duke'],['vanderbilt'],['florida'],['louisville'],['pittsburgh'],['memphis'],['baylor'],['kansas'],['xavier'],['wisconsin'],['arizona'],['ucla'],['michigan'],['alabama'],['texas-am'],['cincinnati'],['marquette'],['gonzaga'],['california'],['missouri']
2011-11-14,['north-carolina'],['kentucky'],['ohio-state'],['connecticut'],['syracuse'],['duke'],['florida'],['louisville'],['pittsburgh'],['memphis'],['baylor'],['kansas'],['xavier'],['wisconsin'],['arizona'],['alabama'],['michigan'],['vanderbilt'],['texas-am'],['cincinnati'],['marquette'],['gonzaga'],['california'],['missouri'],['florida-state']
2011-11-21,['north-carolina'],['kentucky'],['ohio-state'],['connecticut'],['syracuse'],['duke'],['louisville'],['memphis'],['baylor'],['florida'],['wisconsin'],['xavier'],['alabama'],['kansas'],['michigan'],['marquette'],['pittsburgh'],['vanderbilt'],['gonzaga'],['california'],['missouri'],['florida-state'],['arizona'],['mississippi-state'],['texas-am']
2011-11-28,['kentucky'],['ohio-state'],['duke'],['syracuse'],['north-carolina'],['louisville'],['baylor'],['connecticut'],['wisconsin'],['florida'],['xavier'],['alabama'],['missouri'],['michigan'],['kansas'],['marquette'],['pittsburgh'],['nevada-las-vegas'],['gonzaga'],['vanderbilt'],['mississippi-state'],['memphis'],['saint-louis'],['california'],['texas-am']
2011-12-05,['kentucky'],['ohio-state'],['syracuse'],['north-carolina'],['louisville'],['baylor'],['duke'],['xavier'],['connecticut'],['missouri'],['marquette'],['florida'],['kansas'],['wisconsin'],['pittsburgh'],['alabama'],['mississippi-state'],['georgetown'],['creighton'],['michigan'],['memphis'],['texas-am'],['gonzaga'],['illinois'],['harvard']
2011-12-12,['syracuse'],['ohio-state'],['kentucky'],['louisville'],['north-carolina'],['baylor'],['duke'],['xavier'],['connecticut'],['missouri'],['marquette'],['kansas'],['florida'],['wisconsin'],['pittsburgh'],['georgetown'],['mississippi-state'],['indiana'],['illinois'],['michigan'],['michigan-state'],['texas-am'],['alabama'],['murray-state'],"['creighton', 'vanderbilt']"
2011-12-19,['syracuse'],['ohio-state'],['kentucky'],['louisville'],['north-carolina'],['baylor'],['duke'],['connecticut'],['missouri'],['marquette'],['florida'],['kansas'],['wisconsin'],['xavier'],['pittsburgh'],['georgetown'],['indiana'],['mississippi-state'],['michigan-state'],['michigan'],['nevada-las-vegas'],['murray-state'],['creighton'],['virginia'],['illinois']
2011-12-26,['syracuse'],['ohio-state'],['kentucky'],['louisville'],['north-carolina'],['baylor'],['duke'],['missouri'],['connecticut'],['florida'],['wisconsin'],['georgetown'],['indiana'],['marquette'],['mississippi-state'],['michigan-state'],['kansas'],['michigan'],['nevada-las-vegas'],['murray-state'],['creighton'],['pittsburgh'],['virginia'],['harvard'],['san-diego-state']
2012-01-02,['syracuse'],['kentucky'],['north-carolina'],['baylor'],['duke'],['ohio-state'],['missouri'],['connecticut'],['georgetown'],['michigan-state'],['louisville'],['indiana'],['florida'],['kansas'],['mississippi-state'],['michigan'],['nevada-las-vegas'],['wisconsin'],['murray-state'],['marquette'],['virginia'],['harvard'],['kansas-state'],['san-diego-state'],['gonzaga']
2012-01-09,['syracuse'],['kentucky'],['north-carolina'],['baylor'],['ohio-state'],['michigan-state'],['indiana'],['duke'],['missouri'],['kansas'],['georgetown'],['nevada-las-vegas'],['michigan'],['louisville'],['murray-state'],['virginia'],['connecticut'],['kansas-state'],['florida'],['mississippi-state'],['gonzaga'],['san-diego-state'],['creighton'],['seton-hall'],['marquette']
2012-01-16,['syracuse'],['kentucky'],['baylor'],['duke'],['missouri'],['ohio-state'],['kansas'],['north-carolina'],['michigan-state'],['georgetown'],['indiana'],['murray-state'],['connecticut'],['nevada-las-vegas'],['virginia'],['san-diego-state'],['florida'],['mississippi-state'],['creighton'],['michigan'],['marquette'],['illinois'],['louisville'],['saint-marys-ca'],['kansas-state']
2012-01-23,['kentucky'],['missouri'],['syracuse'],['ohio-state'],['kansas'],['baylor'],['north-carolina'],['duke'],['georgetown'],['michigan-state'],['murray-state'],['nevada-las-vegas'],['san-diego-state'],['florida'],['creighton'],['indiana'],['marquette'],['mississippi-state'],['virginia'],['michigan'],['saint-marys-ca'],['kansas-state'],['florida-state'],['connecticut'],['wisconsin']
2012-01-30,['kentucky'],['syracuse'],['ohio-state'],['missouri'],['north-carolina'],['baylor'],['duke'],['kansas'],['michigan-state'],['murray-state'],['nevada-las-vegas'],['florida'],['creighton'],['georgetown'],['marquette'],['virginia'],['san-diego-state'],['saint-marys-ca'],['wisconsin'],['indiana'],['florida-state'],['mississippi-state'],['michigan'],['gonzaga'],['vanderbilt']
2012-02-06,['kentucky'],['syracuse'],['ohio-state'],['missouri'],['north-carolina'],['baylor'],['kansas'],['florida'],['murray-state'],['duke'],['michigan-state'],['georgetown'],['san-diego-state'],['nevada-las-vegas'],['florida-state'],['saint-marys-ca'],['creighton'],['marquette'],['virginia'],['mississippi-state'],['wisconsin'],['michigan'],['indiana'],['louisville'],['harvard']
2012-02-13,['kentucky'],['syracuse'],['missouri'],['kansas'],['duke'],['ohio-state'],['michigan-state'],['north-carolina'],['baylor'],['georgetown'],['nevada-las-vegas'],['marquette'],['san-diego-state'],['florida'],['wisconsin'],['murray-state'],['michigan'],['indiana'],['louisville'],['florida-state'],['saint-marys-ca'],['virginia'],['notre-dame'],"['gonzaga', 'wichita-state']",[]
2012-02-20,['kentucky'],['syracuse'],['missouri'],['kansas'],['duke'],['michigan-state'],['north-carolina'],['ohio-state'],['georgetown'],['marquette'],['michigan'],['florida'],['baylor'],['murray-state'],['florida-state'],['wisconsin'],['louisville'],['new-mexico'],['wichita-state'],['notre-dame'],['nevada-las-vegas'],['temple'],['indiana'],['san-diego-state'],['virginia']
2012-02-27,['kentucky'],['syracuse'],['kansas'],['duke'],['michigan-state'],['north-carolina'],['missouri'],['marquette'],['baylor'],['ohio-state'],['georgetown'],['murray-state'],['michigan'],['wisconsin'],['wichita-state'],['florida'],['nevada-las-vegas'],['indiana'],['louisville'],['notre-dame'],['san-diego-state'],['florida-state'],['temple'],['virginia'],['creighton']
2012-03-05,['kentucky'],['syracuse'],['kansas'],['north-carolina'],['missouri'],['duke'],['ohio-state'],['michigan-state'],['marquette'],['michigan'],['murray-state'],['baylor'],['georgetown'],['wisconsin'],['indiana'],['wichita-state'],['florida-state'],['san-diego-state'],['creighton'],['nevada-las-vegas'],['temple'],['florida'],['notre-dame'],['gonzaga'],['iowa-state']
2012-05-01,['kentucky'],['syracuse'],['missouri'],['north-carolina'],['michigan-state'],['kansas'],['ohio-state'],['duke'],['baylor'],['florida-state'],['marquette'],['murray-state'],['michigan'],['wisconsin'],['georgetown'],['indiana'],['louisville'],['wichita-state'],['creighton'],['vanderbilt'],['new-mexico'],['san-diego-state'],['nevada-las-vegas'],['saint-marys-ca'],['florida']
2012-10-01,['indiana'],['louisville'],['kentucky'],['ohio-state'],['michigan'],['north-carolina-state'],['kansas'],['duke'],['syracuse'],['florida'],['north-carolina'],['arizona'],['ucla'],['michigan-state'],['missouri'],['creighton'],['memphis'],['nevada-las-vegas'],['baylor'],['san-diego-state'],['gonzaga'],['notre-dame'],['wisconsin'],['cincinnati'],['florida-state']
2012-11-12,['indiana'],['louisville'],['kentucky'],['ohio-state'],['michigan'],['north-carolina-state'],['kansas'],['syracuse'],['duke'],['florida'],['north-carolina'],['arizona'],['ucla'],['missouri'],['creighton'],['baylor'],['memphis'],['nevada-las-vegas'],['gonzaga'],['notre-dame'],['michigan-state'],['wisconsin'],['connecticut'],['cincinnati'],['san-diego-state']
2012-11-19,['indiana'],['louisville'],['ohio-state'],['michigan'],['duke'],['syracuse'],['florida'],['kentucky'],['north-carolina'],['arizona'],['ucla'],['kansas'],['missouri'],['creighton'],['michigan-state'],['north-carolina-state'],['gonzaga'],['nevada-las-vegas'],['memphis'],['oklahoma-state'],['connecticut'],['cincinnati'],['colorado'],['baylor'],['san-diego-state']
2012-11-26,['indiana'],['duke'],['michigan'],['ohio-state'],['louisville'],['syracuse'],['florida'],['kentucky'],['arizona'],['kansas'],['creighton'],['gonzaga'],['michigan-state'],['north-carolina'],['oklahoma-state'],['missouri'],['cincinnati'],['north-carolina-state'],['colorado'],['georgetown'],['minnesota'],['illinois'],['san-diego-state'],['nevada-las-vegas'],['new-mexico']
2012-12-03,['indiana'],['duke'],['michigan'],['syracuse'],['louisville'],['florida'],['ohio-state'],['arizona'],['kansas'],['gonzaga'],['cincinnati'],['missouri'],['illinois'],['minnesota'],['georgetown'],['creighton'],['san-diego-state'],['new-mexico'],['michigan-state'],['north-carolina'],['nevada-las-vegas'],['notre-dame'],['oklahoma-state'],['wichita-state'],['north-carolina-state']
2012-12-10,['indiana'],['duke'],['michigan'],['syracuse'],['florida'],['louisville'],['ohio-state'],['arizona'],['kansas'],['illinois'],['cincinnati'],['missouri'],['minnesota'],['gonzaga'],['georgetown'],['creighton'],['new-mexico'],['san-diego-state'],['michigan-state'],['nevada-las-vegas'],['north-carolina'],['notre-dame'],['wichita-state'],['oklahoma-state'],['north-carolina-state']
2012-12-17,['duke'],['michigan'],['syracuse'],['arizona'],['louisville'],['indiana'],['ohio-state'],['florida'],['kansas'],['illinois'],['cincinnati'],['missouri'],['minnesota'],['gonzaga'],['georgetown'],['new-mexico'],['creighton'],['san-diego-state'],['butler'],['michigan-state'],['nevada-las-vegas'],['notre-dame'],['north-carolina'],['oklahoma-state'],['north-carolina-state']
2012-12-24,['duke'],['michigan'],['arizona'],['louisville'],['indiana'],['kansas'],['missouri'],['cincinnati'],['syracuse'],['ohio-state'],['minnesota'],['illinois'],['gonzaga'],['florida'],['georgetown'],['creighton'],['san-diego-state'],['butler'],['michigan-state'],['nevada-las-vegas'],['notre-dame'],['oklahoma-state'],['north-carolina-state'],['pittsburgh'],['kansas-state']
2012-12-31,['duke'],['michigan'],['arizona'],['louisville'],['indiana'],['kansas'],['syracuse'],['ohio-state'],['minnesota'],['gonzaga'],['illinois'],['missouri'],['florida'],['cincinnati'],['georgetown'],['creighton'],['butler'],['michigan-state'],['san-diego-state'],['new-mexico'],['notre-dame'],['oklahoma-state'],['north-carolina-state'],['pittsburgh'],['kansas-state']
2013-01-07,['duke'],['michigan'],['louisville'],['arizona'],['indiana'],['kansas'],['syracuse'],['minnesota'],['gonzaga'],['missouri'],['florida'],['illinois'],['creighton'],['butler'],['ohio-state'],['san-diego-state'],['notre-dame'],['kansas-state'],['georgetown'],['north-carolina-state'],['cincinnati'],['michigan-state'],['wichita-state'],['nevada-las-vegas'],['new-mexico']
2013-01-14,['louisville'],['indiana'],['duke'],['kansas'],['michigan'],['syracuse'],['arizona'],['gonzaga'],['minnesota'],['florida'],['ohio-state'],['creighton'],['butler'],['north-carolina-state'],['san-diego-state'],['kansas-state'],['missouri'],['michigan-state'],['new-mexico'],['notre-dame'],['oregon'],['virginia-commonwealth'],['illinois'],['ucla'],['marquette']
2013-01-21,['duke'],['michigan'],"['kansas', 'syracuse']",[],['louisville'],['arizona'],['indiana'],['florida'],['butler'],['gonzaga'],['kansas-state'],['minnesota'],['michigan-state'],['ohio-state'],['new-mexico'],['oregon'],['creighton'],['north-carolina-state'],['virginia-commonwealth'],['wichita-state'],['cincinnati'],['missouri'],['mississippi'],['notre-dame'],['miami-fl']
2013-01-28,['michigan'],['kansas'],['indiana'],['florida'],['duke'],['syracuse'],['gonzaga'],['arizona'],['butler'],['oregon'],['ohio-state'],['louisville'],['michigan-state'],['miami-fl'],['wichita-state'],['mississippi'],['missouri'],['kansas-state'],['north-carolina-state'],['new-mexico'],['creighton'],['san-diego-state'],['minnesota'],['cincinnati'],['marquette']
2013-02-04,['indiana'],['florida'],['michigan'],['duke'],['kansas'],['gonzaga'],['arizona'],['miami-fl'],['syracuse'],['ohio-state'],['louisville'],['michigan-state'],['kansas-state'],['butler'],['new-mexico'],['creighton'],['cincinnati'],['minnesota'],['oregon'],['georgetown'],['missouri'],['oklahoma-state'],['pittsburgh'],['marquette'],['notre-dame']
2013-02-11,['indiana'],['duke'],['miami-fl'],['michigan'],['gonzaga'],['syracuse'],['florida'],['michigan-state'],['arizona'],['kansas-state'],['butler'],['louisville'],['ohio-state'],['kansas'],['georgetown'],['pittsburgh'],['oklahoma-state'],['marquette'],['new-mexico'],['wisconsin'],['notre-dame'],['memphis'],['oregon'],['colorado-state'],['kentucky']
2013-02-18,['indiana'],['miami-fl'],['gonzaga'],['michigan-state'],['florida'],['duke'],['michigan'],['syracuse'],['kansas'],['louisville'],['georgetown'],['arizona'],['kansas-state'],['oklahoma-state'],['butler'],['new-mexico'],['marquette'],['ohio-state'],['wisconsin'],['pittsburgh'],['memphis'],['colorado-state'],['oregon'],['virginia-commonwealth'],['notre-dame']
2013-02-25,['indiana'],['gonzaga'],['duke'],['michigan'],['miami-fl'],['kansas'],['georgetown'],['florida'],['michigan-state'],['louisville'],['arizona'],['syracuse'],['kansas-state'],['new-mexico'],['oklahoma-state'],['ohio-state'],['wisconsin'],['saint-louis'],['memphis'],['butler'],['notre-dame'],['marquette'],['pittsburgh'],['oregon'],['louisiana-tech']
2013-03-04,['gonzaga'],['indiana'],['duke'],['kansas'],['georgetown'],['miami-fl'],['michigan'],['louisville'],['kansas-state'],['michigan-state'],['florida'],['new-mexico'],['oklahoma-state'],['ohio-state'],['marquette'],['saint-louis'],['syracuse'],['arizona'],['oregon'],['pittsburgh'],['virginia-commonwealth'],['wisconsin'],['ucla'],['notre-dame'],['memphis']
2013-03-11,['gonzaga'],['duke'],['indiana'],['louisville'],['georgetown'],['michigan'],['kansas'],['michigan-state'],['miami-fl'],['ohio-state'],['kansas-state'],['marquette'],['florida'],['oklahoma-state'],['new-mexico'],['saint-louis'],['pittsburgh'],['arizona'],['syracuse'],['memphis'],['ucla'],['wisconsin'],['creighton'],['notre-dame'],['virginia-commonwealth']
2013-05-01,['gonzaga'],['louisville'],['kansas'],['indiana'],['miami-fl'],['duke'],['ohio-state'],['georgetown'],['michigan-state'],"['michigan', 'new-mexico']",[],['kansas-state'],['saint-louis'],['florida'],['marquette'],['syracuse'],['oklahoma-state'],['wisconsin'],['memphis'],['pittsburgh'],['arizona'],['creighton'],['notre-dame'],['ucla'],['oregon']
2013-10-01,['kentucky'],['michigan-state'],['louisville'],['duke'],['kansas'],['arizona'],['michigan'],['syracuse'],['oklahoma-state'],['florida'],['ohio-state'],['north-carolina'],['memphis'],['virginia-commonwealth'],['gonzaga'],['wichita-state'],['marquette'],['connecticut'],['oregon'],['wisconsin'],['notre-dame'],['ucla'],['new-mexico'],['virginia'],['baylor']
2013-11-11,['kentucky'],['michigan-state'],['louisville'],['duke'],['kansas'],['arizona'],['michigan'],['oklahoma-state'],['syracuse'],['ohio-state'],['florida'],['north-carolina'],['memphis'],['virginia-commonwealth'],['gonzaga'],['wichita-state'],['marquette'],['oregon'],['connecticut'],['wisconsin'],['notre-dame'],['new-mexico'],['baylor'],['ucla'],['virginia']
2013-11-18,['michigan-state'],['kansas'],['louisville'],['kentucky'],['arizona'],['duke'],['oklahoma-state'],['ohio-state'],['syracuse'],['virginia-commonwealth'],['memphis'],['wisconsin'],['gonzaga'],['wichita-state'],['michigan'],['florida'],['oregon'],['connecticut'],['new-mexico'],['baylor'],['iowa-state'],['ucla'],['creighton'],['north-carolina'],['marquette']
2013-11-25,['michigan-state'],['kansas'],['kentucky'],['arizona'],['oklahoma-state'],['duke'],['ohio-state'],['syracuse'],['louisville'],['wisconsin'],['gonzaga'],['wichita-state'],['connecticut'],['oregon'],['florida'],['north-carolina'],['iowa-state'],['baylor'],['ucla'],['creighton'],['memphis'],['michigan'],['iowa'],['massachusetts'],['marquette']
2013-12-02,['michigan-state'],['arizona'],['kentucky'],['syracuse'],['ohio-state'],['kansas'],['louisville'],['wisconsin'],['oklahoma-state'],['duke'],['wichita-state'],['connecticut'],['oregon'],['villanova'],['florida'],['memphis'],['iowa-state'],['ucla'],['gonzaga'],['baylor'],['massachusetts'],['michigan'],['iowa'],['san-diego-state'],['dayton']
